name,id
Jamie Draven,794
Theodore Liscinski,795
Wendee Lee,797
Tim Blake Nelson,798
Matthew Edison,799
Isaac Hayes,800
Ajay Naidu,801
Dylan Baker,802
Seymour Cassel,804
Fele Martínez,805
Ian Holm,808
Daniel Prévost,809
Bruno Kirby,810
Sonia Todd,811
John Mahoney,812
Rusty Schwimmer,814
Charlie Yeung,815
Maria Grazia Cucinotta,816
Lisa Spoonauer,817
Bruce Davison,818
Buzz Kilman,819
Miss Piggy,820
Spike Lee,821
Eric Schweig,822
Tsunehiko Kamijô,823
Mary-Louise Parker,826
Judy Davis,827
Charles Fleischer,829
Gwen Eckhaus,830
Ralph Brown,831
Ruocheng Ying,832
Nigel Havers,833
Elya Baskin,834
Irving Metzman,836
Tommy Chong,837
John Buckwalter,838
James Doohan,840
Timothy Hutton,842
Julie Hagerty,843
Makio Inoue,844
Nancy Kyes,845
Jo Van Fleet,846
Frank Adu,847
Hector Elizondo,848
Harvey Korman,849
Biff McGuire,850
Ahna Capri,851
Ronny Cox,852
Tony Lo Bianco,853
Reni Santoni,854
Patrick Wymark,855
Herb Edelman,856
Geneviève Page,858
Leo McKern,859
James Booth,861
Shirley Eaton,862
Lori Martin,864
Maxine Audley,865
Alexandre Rignault,867
King Donovan,868
Jim Backus,869
Herbert Lom,870
Walter Hampden,871
Sam Jaffe,873
Peter Bull,874
David Hand,876
Michelle La,879
Marina Vasileva,881
Christopher Rivera,882
Charlie Pye Jr.,883
Dakota Johnson,885
Burak Yigit,886
Elit Iscan,887
Eiza González,889
Huck Milner,892
Auli'i Cravalho,893
Phylicia Rashad,895
Vladimir Vdovichenkov,896
Gil Birmingham,897
Mare Winningham,898
Kodi Smit-McPhee,899
Aura Garrido,900
Donny Alamsyah,901
America Ferrera,902
Greg Grunberg,904
Hailee Steinfeld,905
Wil Johnson,906
Russell Brand,907
Garrett M. Brown,909
Manuel Morón,910
Abigail Breslin,913
Jennifer Ulrich,914
Mark Strong,915
Jae Head,916
Hiam Abbass,917
Michael Ealy,918
Josef Altin,919
Mick Lally,921
Michelle Monaghan,923
Yun Qu,925
Stuart Wolfenden,927
Malin Akerman,931
Bridget Moynahan,932
Ken Leung,933
Chase Ellison,935
Joséphine Lebas-Joly,936
Paul Benjamin,938
Danny Huston,939
Ji-Eun Lim,940
Melora Walters,943
Alex Palmer,944
Ben Stiller,946
Ana López Mercado,947
Maggie Smith,948
Alakina Mann,949
Rachel Griffiths,950
Rachel Weisz,951
Bill Sage,954
Nina Petri,955
Kirk Acevedo,956
BD Wong,957
Michael Lee Gogin,958
Frank Giering,959
William Hurt,960
Jason Patric,961
Louis Eppolito,962
Lance Henriksen,965
Victor Slezak,966
Jerzy Stuhr,968
Rachel Ticotin,969
Rory Cochrane,970
Mitchell Whitfield,971
Mayumi Izuka,972
Pascal Benezech,973
John Heard,974
Rene Auberjonois,977
Ricardo Montalban,978
Mitchell Ryan,980
Dan Hedaya,981
Doug McKeon,982
Max Phipps,983
Brian Tyler,984
Richard Hunt,985
Jack Thibeau,986
Ralph Richardson,987
Paolo Bonacelli,988
Mark Rydell,990
Maria Monti,991
Carroll O'Connor,992
Bruce Reitherman,993
Ringo Starr,995
Buddy Ebsen,996
Carroll Baker,997
William Bendix,999
Godfrey Tearle,1000
